-- Merging decision tree log ---
manifest
ADDED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\imano\Downloads\appMovilFinanzas-main\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\b70d65ca5f2a93c763957eef696b0545\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b9150d24ce80057d925b43387be2723\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b9150d24ce80057d925b43387be2723\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\452d32b60389bf65f55c52d3c3aaa99f\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\452d32b60389bf65f55c52d3c3aaa99f\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\102815678933c8e13e3b83f906338479\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\102815678933c8e13e3b83f906338479\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\51bb09df85e2acdfeebbcfdc64ecad69\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\51bb09df85e2acdfeebbcfdc64ecad69\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\2d40f7784db7d1c2c859d8b02ae67c6b\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\2d40f7784db7d1c2c859d8b02ae67c6b\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\5fe9fc54cdccdccf010140580f7754e9\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\5fe9fc54cdccdccf010140580f7754e9\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\64ed6f4af27f487391f1d84b275ed912\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\64ed6f4af27f487391f1d84b275ed912\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\71aa41e55969b05bea2a95380464373f\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\71aa41e55969b05bea2a95380464373f\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\233f729c58ad2bb9c28c9d3323a670e1\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\233f729c58ad2bb9c28c9d3323a670e1\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\61ba22ae001d50d542901c64d9599a7e\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\61ba22ae001d50d542901c64d9599a7e\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\10fd77dbfda12bb89721fca1c3abc767\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b98b0d3c67a409cb747ae083b1cda31\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b98b0d3c67a409cb747ae083b1cda31\workspace\transformed\credentials-play-services-auth-1.6.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ee3c6e4142f52a8285b6f0cc055c7f38\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.2.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ee3c6e4142f52a8285b6f0cc055c7f38\workspace\transformed\googleid-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\694be1de84b0c7ebfa9eeb79aeeebdba\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\694be1de84b0c7ebfa9eeb79aeeebdba\workspace\transformed\credentials-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\dccaa51ff723e5be327821e1e9b30168\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\dccaa51ff723e5be327821e1e9b30168\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7987ecb2b8a6d5e350e9d0c15c827f2\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b769ff76a117b77cd92893b596aabf51\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b769ff76a117b77cd92893b596aabf51\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b04d3ba26eec03fc9889a9c2dba85e2b\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b04d3ba26eec03fc9889a9c2dba85e2b\workspace\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\b4df8e87772188874558f140fa590fcb\workspace\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\32683b1b9c31eb2c4dbdb41e89e4e66a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\32683b1b9c31eb2c4dbdb41e89e4e66a\workspace\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\09c1b8d44ecc5946ff14e0271f8ac4f3\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\imano\.gradle\caches\9.3.1\transforms\09c1b8d44ecc5946ff14e0271f8ac4f3\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\97f3b1022e93fa6da1e896722b56f6df\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\97f3b1022e93fa6da1e896722b56f6df\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7e8d2042e8c8fa1b067c36e2e764a421\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7e8d2042e8c8fa1b067c36e2e764a421\workspace\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\imano\.gradle\caches\9.3.1\transforms\9ce2b28013145278a67532054f605d2e\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha08] C:\Users\imano\.gradle\caches\9.3.1\transforms\9ce2b28013145278a67532054f605d2e\workspace\transformed\play-services-identity-credentials-16.0.0-alpha08\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\35953d33fe02a7bb8af2473be4b53b29\workspace\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\35953d33fe02a7bb8af2473be4b53b29\workspace\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1ef0993d1a5830f4ffc25558c324cc27\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1ef0993d1a5830f4ffc25558c324cc27\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\imano\.gradle\caches\9.3.1\transforms\7788d709332a2d6f70d72440001d4bd0\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\imano\.gradle\caches\9.3.1\transforms\7788d709332a2d6f70d72440001d4bd0\workspace\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\af27fca9fe650ee0a69eb77550df4930\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\af27fca9fe650ee0a69eb77550df4930\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d5c8e8d441fc743b6c5af05bd4b24ec4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d5c8e8d441fc743b6c5af05bd4b24ec4\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e6c6bd4ddf97f6c9df235618970d13e2\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e6c6bd4ddf97f6c9df235618970d13e2\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\04dbc9aae7521f0a350f4d31ce15bef0\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\04dbc9aae7521f0a350f4d31ce15bef0\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\2ec50095e44c65f80f4e261a7f34ec2b\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\2ec50095e44c65f80f4e261a7f34ec2b\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7b58b1de23a3a9de904c0f8ebc1dcba\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b7b58b1de23a3a9de904c0f8ebc1dcba\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\c00ca128d078cafffc5748e53fe9a633\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\c00ca128d078cafffc5748e53fe9a633\workspace\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\0a173c20aaea5788903c4307d5c8a9c9\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha11] C:\Users\imano\.gradle\caches\9.3.1\transforms\0a173c20aaea5788903c4307d5c8a9c9\workspace\transformed\room-ktx-2.7.0-alpha11\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\501b26a15e79286d10648dc3e14afbc8\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\501b26a15e79286d10648dc3e14afbc8\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\66d77770dfae9549cb51432432839278\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\66d77770dfae9549cb51432432839278\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0ab4f26e26644f97a9b7d7eca2b84bdb\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\imano\.gradle\caches\9.3.1\transforms\0ab4f26e26644f97a9b7d7eca2b84bdb\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a51b3284a8fada29d42461ebf4b85aa4\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\a51b3284a8fada29d42461ebf4b85aa4\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0165584fc900190168c14fa84884d89e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\0165584fc900190168c14fa84884d89e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b6f2f2a5a349aa67aaf20802875693e8\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\b6f2f2a5a349aa67aaf20802875693e8\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5382e9da59e632e3d31bcdee9969fe4d\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\5382e9da59e632e3d31bcdee9969fe4d\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b6934d9b096ac1fb0b908e072dbc6eb\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\7b6934d9b096ac1fb0b908e072dbc6eb\workspace\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1f9a5ad90a89289f2fbd14823eefca8f\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1f9a5ad90a89289f2fbd14823eefca8f\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d203a3c91789b7c82952a69ad27aa5c0\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d203a3c91789b7c82952a69ad27aa5c0\workspace\transformed\window-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\39a0da979d8ab5e148f109d9105baf0b\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.5.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\39a0da979d8ab5e148f109d9105baf0b\workspace\transformed\window-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\0ec5a1ddb41cdb47975848340fe791a7\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\0ec5a1ddb41cdb47975848340fe791a7\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6ef820933a88beabad1cf7ddff35cce5\workspace\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\6ef820933a88beabad1cf7ddff35cce5\workspace\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d3c36cb9e2cc7e571517aec6e76c7dd8\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\d3c36cb9e2cc7e571517aec6e76c7dd8\workspace\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\fb675763cb3147040e25cfe202482a4f\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\fb675763cb3147040e25cfe202482a4f\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\ad87da048c3a7c2cb227422b204fb88d\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\imano\.gradle\caches\9.3.1\transforms\ad87da048c3a7c2cb227422b204fb88d\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\241ad9939a07d000240281439393c4e1\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\241ad9939a07d000240281439393c4e1\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1a6d442aef8049ff0752781fedd550ef\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\1a6d442aef8049ff0752781fedd550ef\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca52c2f93c8e328446f295f2762ae9f2\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ca52c2f93c8e328446f295f2762ae9f2\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\368933423cde4905f85b53c1223090f5\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\368933423cde4905f85b53c1223090f5\workspace\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c3338a3bb84a5230957a33198a57560f\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\c3338a3bb84a5230957a33198a57560f\workspace\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e754abd96d20c81cacf0795a64aaee87\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\e754abd96d20c81cacf0795a64aaee87\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ce8939d8bcf16af266c88e57df0199b2\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\ce8939d8bcf16af266c88e57df0199b2\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e74729ee125feecc26aa447646bba5c\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\imano\.gradle\caches\9.3.1\transforms\4e74729ee125feecc26aa447646bba5c\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
